name,latitude,longitude,state,artcc,type,updated
TACHI,21.409577777777777,-157.99319722222222,HAWAII,ZHN,MR,HNL*VORTAC*318.86/7.00
TAMMI,20.092655555555556,-156.033475,HAWAII,ZHN,RP,UPP*VORTAC*228.04/12.53
TANFO,21.500791666666668,-153.76645833333333,HAWAII,ZHN,RP,OGG*VORTAC*065.09/153.00
TARLE,21.274927777777776,-158.32807499999998,HAWAII,ZHN,RP,HNL*VORTAC*253.95/22.37
TEBBS,20.79080277777778,-156.50944722222224,HAWAII,ZHN,RP,OGG*LD*203.97/8.50
TEETA,19.820316666666667,-155.70297777777776,HAWAII,ZHN,MR,MUE*VOR/DME*179.00/10.79
TEWVU,20.628744444444443,-157.07275555555555,HAWAII,ZHN,RP,LNY*VORTAC*204.77/10.00
TEZYU,20.838475,-157.19768055555556,HAWAII,ZHN,CN,06/26/2003
THOMA,23.94345,-160.7635,HAWAII,ZHN,RNAV,10/27/2016
TIGAH,20.080541666666665,-155.45375555555555,HAWAII,ZHN,RP,MUE*VOR/DME*056.96/13.17
TOADS,22.76925,-156.69602777777777,HAWAII,ZHN,RP,MKK*VORTAC*004.02/100.65
TORKL,22.95111111111111,-159.8552777777778,HAWAII,ZHU,RNAV,01/13/2011
TRADD,7.017441666666667,-158.38305277777778,,ZHN,RP,PNI*NDB/DME*072.00/11.00
TRUCE,19.763280555555557,-155.12643611111113,HAWAII,ZHN,MR,ITO*VORTAC*279.99/7.00
TYPHO,20.001047222222223,-156.47980555555554,HAWAII,ZHN,RP,KOA*VORTAC*293.67/29.88
TYRAY,22.183333333333334,-157.0,HAWAII,ZHN,RNAV,01/30/2014
AADPO,14.168761111111111,-170.96753333333334,,ZHN,RP,TUT*VORTAC*/18.00
AARES,20.998611111111114,-157.095,HAWAII,ZHN,RNAV,12/14/2011
AATRE,21.21973611111111,-157.92191944444443,HAWAII,ZHN,RNAV,06/02/2014
ACRON,13.623752777777778,-143.03114166666668,GUAM,ZHN,RP,UNZ*VORTAC*274.00/100.00
ADBON,0.0,-154.22833333333332,OFFSHORE PACIFIC,ZHN,RP,03/01/1990
ADLEC,28.46002222222222,-178.00259722222222,MIDWAY ATOLL,ZHN,WP,11/02/2001
ADUFO,7.2438722222222225,-157.77266111111112,,ZHN,MR,PNI*NDB/DME*294.40/30.00
AFOYU,6.657183333333334,-158.58505277777778,,ZHN,RNAV,03/06/2017
AJUMI,20.67805277777778,-156.49981388888887,HAWAII,ZHN,RP,OGG*VORTAC*187.00/14.36
AKKAA,19.65060833333333,-156.13535555555555,HAWAII,ZHN,RNAV,06/10/2014
AKOKE,21.158330555555555,-157.98920277777776,HAWAII,ZHN,RNAV,02/24/2012
AKULE,21.873066666666666,-159.33591666666666,HAWAII,ZHN,RP,SOK*VORTAC*087.59
ALAFU,21.36031388888889,-155.67220555555554,HAWAII,ZHN,RP,OGG*VORTAC*046.00/50.00
ALANA,21.075327777777776,-157.93908611111112,HAWAII,ZHN,RP,CKH*VORTAC*218.45/17.44
ALEWA,20.00621388888889,-155.64853333333332,HAWAII,ZHN,RP,MUE*VOR/DME*056.96/1.30
ALICA,21.582266666666666,-153.38545,HAWAII,ZHN,RP,UPP*VORTAC*047.68/160.90
ALJAI,20.66855,-158.68329722222222,HAWAII,ZHN,MR,HNL*VORTAC*217.00/57.00
ALLUN,22.02871111111111,-157.86206944444444,OFFSHORE PACIFIC,ZHN,MR,NGF*TACAN*340.00/35.00
ALOCA,23.13361111111111,-157.08333333333334,OFFSHORE PACIFIC,ZHN,RNAV,08/29/2011
AMERY,19.95508611111111,-156.4091611111111,HAWAII,ZHN,RP,OGG*VORTAC*168.33/56.87
ANDES,19.82811388888889,-156.21443888888888,HAWAII,ZHN,RP,KOA*VORTAC*293.67/11.66
ANIKA,13.543083333333334,-144.8429888888889,GUAM,ZHN,MR,UAM*TACAN*242.61/6.70
ANUYA,22.126516666666667,-159.18383333333333,HAWAII,ZHN,RNAV,05/24/2007
APACK,24.043702777777778,-156.31954166666665,OFFSHORE PACIFIC,ZHN,RP,MKK*VORTAC*004.00/180.00
APRAN,14.365222222222222,-170.76626944444445,,ZHN,RP,TUT*VORTAC*228.00/3.90
ARBOR,19.981002777777775,-155.13325,HAWAII,ZHN,RP,ITO*VORTAC*325.00/16.99
ARROW,22.355044444444445,-155.20856388888888,HAWAII,ZHN,RP,ITO*VORTAC*345.00/157.84
ASAYA,21.837694444444445,-159.76645833333333,HAWAII,ZHN,MR,NBS*TACAN*165.00/12.00
ATINE,22.641130555555556,-157.224,HAWAII,ZHN,RP,MKK*VORTAC*347.00/90.00
AVIKY,28.236666666666668,-177.27972222222223,MIDWAY ATOLL,ZHN,WP,11/02/2001
AWAHI,21.105316666666667,-155.55583333333334,HAWAII,ZHN,RP,OGG*VORTAC*065.09/50.00
AXTEN,6.821597222222222,-158.67836388888887,,ZHN,RNAV,03/06/2017
AZIBA,21.29975277777778,-154.68842222222221,HAWAII,ZHN,RP,OGG*VORTAC*065.09/100.00
XUSQA,20.799558333333334,-156.44476944444446,HAWAII,ZHN,CN,05/26/2011
MABBL,21.19476388888889,-157.41945555555554,HAWAII,ZHN,RP,LNY*VORTAC*304.56
MAGGI,21.840530555555553,-156.96560833333334,HAWAII,ZHN,RP,CKH*VORTAC*039.00/53.73
MAHAO,22.008058333333334,-159.05716111111113,HAWAII,ZHN,RNAV,05/17/2007
MAILE,21.66841388888889,-160.44492222222223,HAWAII,ZHN,MR,SOK*VORTAC*244.00/53.00
MAITI,19.22293333333333,-151.87963333333335,HAWAII,ZHN,RP,ITO*VORTAC*088.00/180.00
MAKAI,21.25791111111111,-158.00882222222222,HAWAII,ZHN,RNAV,05/16/2002
MAKEN,20.57895,-156.41962777777778,HAWAII,ZHN,RP,OGG*VORTAC*168.78/19.58
MAKOA,21.325130555555557,-158.14149166666667,HAWAII,ZHN,RP,HNL*LD*258.99/13.26
MALIA,19.93422222222222,-155.94479444444445,HAWAII,ZHN,RP,MUE*VOR/DME*245.25/16.00
MAPIE,22.00631111111111,-159.78225555555557,HAWAII,ZHN,MR,NBS*TACAN*165.00/1.88
MARKK,21.478302777777778,-158.03799444444445,HAWAII,ZHN,MW,06/05/2010
MARTI,3.5,-169.275,OFFSHORE PACIFIC,ZHN,RP,02/04/1985
MASAE,21.47992222222222,-157.4291888888889,HAWAII,ZHN,RNAV,06/23/2015
MATAE,21.146466666666665,-158.01594722222222,HAWAII,ZHN,RNAV,05/10/2002
MAVGD,21.299377777777778,-157.94102777777778,HAWAII,ZHN,RP,HNL*VORTAC*217.05/0.80
MAVGK,19.717744444444442,-156.04781111111112,HAWAII,ZHN,CN,03/17/2003
MAVGN,21.151852777777776,-157.10160555555555,HAWAII,ZHN,RP,MKK*VORTAC*066.44/3.78
MAVKP,21.99465,-159.32541666666665,HAWAII,ZHN,CN,06/30/2003
MAVLB,21.949616666666667,-159.33166111111112,HAWAII,ZHN,CN,07/01/2003
MEGUE,22.126955555555558,-159.27237222222223,HAWAII,ZHN,RNAV,03/19/2003
MIKEY,20.98224722222222,-156.3833277777778,HAWAII,ZHN,RP,OGG*VORTAC*014.00/5.00
MILTI,20.870975,-158.10899722222223,HAWAII,ZHN,RP,HNL*VORTAC*190.00/28.00
MOANA,19.970227777777776,-156.26428055555556,HAWAII,ZHN,RP,UPP*VORTAC*229.00
MOBRE,20.987005555555555,-156.23330555555555,HAWAII,ZHN,RNAV,12/04/2008
MOEER,7.051777777777778,-158.09394444444445,,ZHN,RP,PNI*NDB/DME*294.00/8.00
MORKE,21.789291666666667,-159.3359,HAWAII,ZHN,RP,SOK*VORTAC*110.63
MUGGE,21.656238888888886,-157.79449166666666,HAWAII,ZHN,RP,HNL*VORTAC*009.06/22.15
MYNAH,19.81188888888889,-156.08585555555555,HAWAII,ZHN,RP,MUE*VOR/DME*233.75/26.02
LANEO,21.24887777777778,-158.0192,HAWAII,ZHN,RP,IUM*LD*222.01/8.10
LARYN,21.933794444444445,-157.19719444444445,HAWAII,ZHN,RP,MKK*VORTAC*347.00/47.60
LAVAS,20.490569444444446,-156.41926388888888,HAWAII,ZHN,RP,OGG*VORTAC*168.78/24.86
LAYIG,21.176066666666667,-158.01724722222224,HAWAII,ZHN,RNAV,07/31/2006
LEANE,21.26940833333333,-159.71467777777778,HAWAII,ZHN,RP,SOK*VORTAC*184.00
LEHUA,21.187313888888887,-157.80720000000002,HAWAII,ZHN,RP,CKH*VORTAC*220.50
LELEO,21.994736111111113,-159.3253361111111,HAWAII,ZHN,RP,LIH*VORTAC*011.02/1.90
LETTR,21.512169444444446,-157.73301944444444,HAWAII,ZHN,MR,NGF*TACAN*011.65/3.60
LICEP,20.01551111111111,-155.62470555555555,HAWAII,ZHN,RNAV,07/20/2011
LILIA,22.5077,-161.5831388888889,HAWAII,ZHN,RP,SOK*VORTAC*277.00/120.00
LIMPE,14.219544444444445,-170.99465277777776,,ZHN,RP,TUT*VORTAC*280.00/18.00
LNBRG,20.63863333333333,-155.93373055555557,HAWAII,ZHN,RP,UPP*VORTAC*338.00/26.68
LNDHY,21.17361111111111,-156.125,HAWAII,ZHN,RNAV,05/26/2011
LOKIE,21.12396111111111,-157.34505000000001,HAWAII,ZHN,RP,LNY*VORTAC*304.56
LORET,20.99081388888889,-156.69139444444446,HAWAII,ZHN,RP,LNY*VORTAC*038.00
LUANA,20.010816666666667,-155.65525833333334,HAWAII,ZHN,RNAV,07/10/2003
LUYEV,21.026125,-157.990525,HAWAII,ZHN,RNAV,05/21/2007
LYDAT,21.871591666666667,-159.29956388888888,HAWAII,ZHN,RP,SOK*VORTAC*086.62
YAMMA,15.035886111111111,-145.52011111111113,GUAM,ZHN,RP,SN*NDB*245.79
YELLO,14.166666666666666,-135.0,OFFSHORE PACIFIC,ZHN,RP,01/04/1993
YEPGU,21.169944444444447,-158.13065555555556,HAWAII,ZHN,RP,IUM*LD*222.01/15.93
YUCUV,19.639677777777777,-156.07799166666666,HAWAII,ZHN,RP,KOA*VORTAC*191.00/5.00
YUDYU,21.295900000000003,-158.07975833333333,HAWAII,ZHN,RP,HNL*VORTAC*253.95/8.40
YUNUB,21.25896388888889,-156.873075,HAWAII,ZHN,RNAV,01/27/2011
UJGEM,19.539880555555555,-156.27635555555557,HAWAII,ZHN,RNAV,07/20/2011
UJIXO,28.166666666666668,-175.0,MIDWAY ATOLL,ZHN,RP,07/08/1997
UKJOJ,19.668122222222223,-156.14585277777778,HAWAII,ZHN,RNAV,07/20/2011
UKOSY,6.992002777777778,-158.30503333333334,,ZHN,RNAV,03/06/2017
UNADY,22.77611111111111,-156.23250000000002,HAWAII,ZHN,RNAV,05/26/2011
UPOYO,21.018452777777778,-156.18770555555557,HAWAII,ZHN,RNAV,04/05/2016
UVIHU,28.344877777777775,-177.2261,MIDWAY ATOLL,ZHN,WP,11/02/2001
UWEHE,21.95278611111111,-159.33296944444444,HAWAII,ZHN,RP,LIH*VORTAC*147.99/0.80
KABTE,21.30680277777778,-157.9463,HAWAII,ZHN,RNAV,07/31/2006
KAENA,21.541111111111114,-158.36277777777778,HAWAII,ZHN,RNAV,04/13/2010
KAIKO,20.512991666666668,-156.7438222222222,HAWAII,ZHN,RP,LNY*VORTAC*128.85/19.66
KAPOK,11.800941666666667,-144.99910555555553,GUAM,ZHN,RP,UNZ*VORTAC*169.00/100.00
KAPUA,19.762227777777778,-155.72784166666668,HAWAII,ZHN,MR,UPP*VORTAC*155.00/27.00
KATHS,21.077055555555557,-161.3863333333333,HAWAII,ZHN,RP,SOK*VORTAC*234.00/115.00
KAYAK,19.91221111111111,-156.03898055555555,HAWAII,ZHN,RP,MUE*VOR/DME*245.25/21.48
KEAHI,20.79461388888889,-157.6023361111111,HAWAII,ZHN,RP,HNL*VORTAC*138.00/35.80
KEANY,19.966191666666667,-155.80735555555557,HAWAII,ZHN,RP,MUE*VOR/DME*245.25/8.00
KEENG,9.527322222222223,-138.16885555555555,,ZHN,RNAV,08/28/2003
KEIKI,20.685869444444446,-156.67840555555554,HAWAII,ZHN,RP,VYI*NDB*217.72
KEITH,21.0,-134.94666666666666,OFFSHORE PACIFIC,ZHN,RP,04/29/1987
KEKOA,22.058305555555556,-159.29774722222223,HAWAII,ZHN,RP,LIH*VORTAC*011.02/6.00
KELAY,20.555866666666667,-157.307125,HAWAII,ZHN,MR,HNL*VORTAC*131.00/57.00
KENJI,19.494125,-159.03286666666668,HAWAII,ZHN,MR,03/22/1985
KEOKI,21.16931388888889,-158.01255833333335,HAWAII,ZHN,RP,CKH*VORTAC*241.00
KEOLA,21.298122222222222,-158.490525,HAWAII,ZHN,RP,SOK*VORTAC*110.62/68.32
KEYOA,19.765472222222222,-156.0907361111111,HAWAII,ZHN,RNAV,06/10/2014
KIAWE,20.040922222222225,-155.5822472222222,HAWAII,ZHN,RNAV,07/10/2003
KIBPE,19.749255555555557,-155.56730277777777,HAWAII,ZHN,RNAV,12/13/2005
KIHEI,20.77015833333333,-156.47628055555555,HAWAII,ZHN,RP,VYI*NDB*184.96
KIRBB,22.18528611111111,-159.86950000000002,HAWAII,ZHN,RNAV,09/27/2016
KITKE,21.306616666666667,-158.19735277777778,HAWAII,ZHN,RNAV,05/10/2002
KLANI,21.549722222222226,-158.6025,HAWAII,ZHN,RNAV,10/27/2016
KMUKI,21.24100277777778,-157.93788333333333,HAWAII,ZHN,RNAV,06/02/2014
KNNEE,22.383333333333333,-159.26666666666668,HAWAII,ZHN,RNAV,01/30/2014
KOLOW,21.058216666666667,-157.25863611111112,HAWAII,ZHN,RP,LNY*VORTAC*306.22
KOLTE,20.981241666666666,-157.35010833333334,HAWAII,ZHN,RP,LNY*VORTAC*290.24/25.03
KOMAZ,21.755625,-158.56365277777778,HAWAII,ZHN,MW,07/07/2016
KONEA,19.961027777777776,-155.75405833333335,HAWAII,ZHN,RNAV,07/20/2011
KOPSE,19.791700000000002,-154.99025277777775,HAWAII,ZHN,RNAV,07/09/2002
KPAPA,21.255847222222222,-158.00934444444445,HAWAII,ZHN,RNAV,06/02/2014
KRANE,21.085677777777775,-156.28983333333332,HAWAII,ZHN,RP,OGG*VORTAC*023.47/13.00
KRAYG,20.6875,-158.31083333333333,HAWAII,ZHN,RNAV,01/30/2014
KREEN,21.996277777777777,-159.1255638888889,HAWAII,ZHN,RP,LIH*VORTAC*070.07/12.00
KRYST,21.27788888888889,-159.39893333333333,HAWAII,ZHN,RP,HNL*VORTAC*258.00/82.30
KUCHI,20.845719444444445,-157.85246388888888,HAWAII,ZHN,RP,HNL*VORTAC*160.00/28.00
KUHIO,21.255183333333335,-157.83166944444443,HAWAII,ZHN,RNAV,07/31/2006
KUKUI,19.991836111111112,-155.68095277777778,HAWAII,ZHN,RNAV,07/20/2011
KULAZ,20.7125,-157.66055555555556,HAWAII,ZHN,RNAV,01/30/2014
KUMME,19.28108333333333,-152.2265277777778,HAWAII,ZHN,RP,ITO*VORTAC*088.00/160.00
KUPAU,20.029922222222222,-155.58650833333334,HAWAII,ZHN,RP,MUE*VOR/DME*056.96/5.08
KYLIO,22.235277777777778,-156.82972222222222,OFFSHORE PACIFIC,ZHN,RNAV,04/13/2010
RABAT,20.81323888888889,-155.52824722222223,HAWAII,ZHN,RP,ITO*VORTAC*325.00/71.50
RABBS,21.336666666666666,-158.23999999999998,HAWAII,ZHN,RNAV,10/27/2016
RAZEL,9.447716666666667,-137.89256388888887,,ZHN,RP,YP*NDB/DME*254.12/12.00
RCHEW,21.20807222222222,-158.07689722222221,HAWAII,ZHN,RNAV,02/24/2012
REEEF,21.254166666666666,-157.935,HAWAII,ZHN,RNAV,10/27/2016
REEFS,19.78431666666667,-156.1029888888889,HAWAII,ZHN,RP,UPP*VORTAC*199.58
RENKK,21.30641388888889,-158.10030277777778,HAWAII,ZHN,RNAV,06/02/2014
REXIE,22.992552777777778,-156.91290833333335,HAWAII,ZHN,RP,OGG*VORTAC*336.68/127.71
ROBYN,19.76366388888889,-156.1158361111111,HAWAII,ZHN,RP,UPP*VORTAC*199.58/30.32
ROSHE,20.92663888888889,-157.25380833333332,HAWAII,ZHN,RP,LNY*VORTAC*290.00/18.70
ROWIN,20.14667777777778,-156.41787777777776,HAWAII,ZHN,RP,OGG*VORTAC*168.78/45.42
ROXZZ,21.083333333333332,-156.55,HAWAII,ZHN,RNAV,12/14/2011
GARZZ,20.467777777777776,-157.23499999999999,HAWAII,ZHN,RNAV,01/29/2014
GEBNE,19.644091666666665,-154.50084166666667,HAWAII,ZHN,RP,ITO*VORTAC*088.00/29.25
GECKO,21.19225,-158.30978055555556,HAWAII,ZHN,RP,SOK*VORTAC*110.61/80.26
GEYEN,20.06094166666667,-155.97021111111113,HAWAII,ZHN,RP,MUE*VOR/DME*271.54/17.38
GICEK,20.70583611111111,-157.1354111111111,HAWAII,ZHN,RP,LNY*VORTAC*238.50/10.00
GIDME,21.207527777777777,-158.08002222222223,HAWAII,ZHN,RNAV,04/17/2002
GLORA,20.183333333333334,-157.0,HAWAII,ZHN,RNAV,01/30/2014
GOMAW,21.93766666666667,-159.77581944444447,HAWAII,ZHN,MR,NBS*TACAN*165.00/6.00
GONEC,22.10481388888889,-159.27754722222224,HAWAII,ZHN,RP,LIH*VORTAC*011.02/9.00
GOSTT,21.50706111111111,-157.69150833333333,HAWAII,ZHN,MW,12/12/2017
GOYEY,20.911649999999998,-156.01116666666667,HAWAII,ZHN,RNAV,07/15/2005
GPYLE,20.795391666666667,-155.82949722222222,HAWAII,ZHN,RNAV,07/12/2005
GRAIL,21.512991666666668,-158.85909166666667,HAWAII,ZHN,RP,SOK*VORTAC*110.61/44.00
GRAMY,20.818880555555555,-157.13711388888888,HAWAII,ZHN,RP,LNY*VORTAC*278.00/10.00
GRDYN,21.168055555555558,-157.69694444444445,HAWAII,ZHN,RNAV,02/14/2012
GRITL,21.327683333333333,-157.6233638888889,HAWAII,ZHN,RP,CKH*VORTAC*039.00/5.80
GRUPY,14.44458611111111,-170.89980833333334,,ZHN,RP,TUT*LD*SW CRS/13.40
