name,latitude,longitude,state,artcc,type,updated
HIKAG,21.25663611111111,-158.14524166666666,HAWAII,ZHN,RNAV,12/27/2013
HINUN,19.853494444444447,-155.74608888888886,HAWAII,ZHN,RNAV,04/07/2016
HIRCH,14.789197222222223,-145.76852222222223,N MARIANA ISLANDS,ZHN,RP,UNZ*VORTAC*035.00/100.00
HIRUP,7.390819444444445,-151.72639166666667,,ZHN,RP,TKK*NDB/DME*234.41/8.00
HNAPI,21.80638888888889,-157.99888888888887,HAWAII,ZHN,RNAV,04/13/2010
HODAY,19.60231388888889,-154.22629166666667,HAWAII,ZHN,RP,ITO*VORTAC*088.00/45.00
HOKLA,20.225966666666665,-156.82673333333332,HAWAII,ZHN,RP,OGG*VORTAC*198.39
HOLNI,21.584725,-157.6569,HAWAII,ZHN,MR,NGF*TACAN*026.00/9.50
HOMAI,20.9025,-156.33416666666668,HAWAII,ZHN,RNAV,05/26/2011
HOPPY,14.021861111111113,-146.34433333333334,GUAM,ZHN,RP,UNZ*VORTAC*068.00/100.00
HOSAX,21.621080555555555,-159.74621944444442,HAWAII,ZHN,MR,NBS*TACAN*165.00/25.00
HOXLY,19.639783333333334,-156.0544416666667,HAWAII,ZHN,RP,KOA*LD*173.82/4.86
HPKNS,21.288436111111114,-158.16864166666664,HAWAII,ZHN,RP,HNL*VORTAC*253.95/13.40
HUKLA,20.90766111111111,-156.42253333333332,HAWAII,ZHN,RNAV,07/22/2002
HUNPU,22.103808333333333,-159.80040000000002,HAWAII,ZHN,MW,05/07/2010
HUPUK,21.689583333333335,-159.16309166666667,HAWAII,ZHN,RP,SOK*VORTAC*110.61/24.00
HUXOR,21.30677222222222,-158.04885277777777,HAWAII,ZHN,RNAV,05/10/2002
CABRI,9.474933333333334,-137.9955611111111,,ZHN,RP,YP*NDB/DME*254.12/5.68
CAMPS,20.66526111111111,-156.60260833333334,HAWAII,ZHN,RP,OGG*VORTAC*204.34/17.67
CANON,22.8015,-162.6168888888889,HAWAII,ZHN,RP,SOK*VORTAC*277.00/180.00
CAPRA,14.271536111111113,-171.01084722222222,,ZHN,RP,TUT*VORTAC*/18.00
CAPVI,21.3252,-158.0488611111111,HAWAII,ZHN,RNAV,02/22/2017
CARRP,19.073333333333334,-159.58333333333334,OFFSHORE PACIFIC,ZHN,RP,HNL*VORTAC*204.21/162.94
CEDRI,21.308263888888888,-157.937575,HAWAII,ZHN,RNAV,04/17/2002
CEKOB,19.721230555555554,-154.83494722222224,HAWAII,ZHN,RNAV,07/09/2002
CFCHF,20.97976111111111,-158.06468055555555,HAWAII,ZHN,CN,03/06/2017
CFDRM,20.961513888888888,-157.87192777777778,HAWAII,ZHN,CN,03/06/2017
CFFVB,21.208075,-158.07687777777778,HAWAII,ZHN,CN,02/24/2012
CFLSP,19.721202777777776,-154.8139666666667,HAWAII,ZHN,CN,02/10/2012
CFPJK,21.273341666666667,-157.8867861111111,HAWAII,ZHN,CN,05/30/2017
CFPPX,21.180280555555555,-158.0333138888889,HAWAII,ZHN,CN,02/24/2012
CFRRC,21.224505555555552,-157.9463,HAWAII,ZHN,CN,02/22/2017
CHAIN,20.972994444444442,-156.92576111111111,HAWAII,ZHN,RP,LNY*VORTAC*359.99/12.70
CHOKL,22.140555555555554,-160.45,HAWAII,ZHN,RNAV,01/13/2011
CHOKO,20.377344444444446,-160.88309722222223,OFFSHORE PACIFIC,ZHN,WP,07/12/1991
CIDAL,22.185288888888888,-159.8695027777778,HAWAII,ZHN,MR,NBS*TACAN*322.00/10.00
CIDOP,22.096702777777775,-159.8188972222222,HAWAII,ZHN,MR,NBS*TACAN*322.00/4.00
CIGAK,19.536355555555556,-156.12199722222223,HAWAII,ZHN,RP,KOA*VORTAC*191.00/11.66
CIGEP,21.325066666666668,-158.1785861111111,HAWAII,ZHN,RP,HNL*VORTAC*/13.94
CILBO,21.663574999999998,-158.44792777777778,HAWAII,ZHN,RP,SOK*VORTAC*092.00/62.00
CIXUK,21.270030555555554,-156.58959444444446,HAWAII,ZHN,RNAV,01/27/2011
CLORI,21.232233333333333,-157.41960833333331,HAWAII,ZHN,RP,CKH*VORTAC*086.00/16.00
CLUTS,23.003258333333335,-154.65477222222222,OFFSHORE PACIFIC,ZHN,RP,OGG*VORTAC*026.83/159.43
CLYYD,21.595741666666665,-157.60359166666666,HAWAII,ZHN,MW,08/19/2010
COBAL,16.61841111111111,-169.78250833333334,OFFSHORE PACIFIC,ZHN,MW,04/08/1999
COBIK,22.108711111111113,-159.20298333333332,HAWAII,ZHN,RP,03/19/2003
CODDY,21.43953888888889,-155.1392361111111,HAWAII,ZHN,RP,ITO*VORTAC*345.00/103.00
COEST,20.748333333333335,-156.44166666666666,HAWAII,ZHN,RNAV,05/26/2011
COGDA,19.821608333333334,-154.8348,HAWAII,ZHN,RNAV,07/09/2002
COLIS,21.306725,-158.1080888888889,HAWAII,ZHN,RNAV,05/10/2002
CONED,22.36916666666667,-156.45805555555555,OFFSHORE PACIFIC,ZHN,RNAV,08/29/2011
COOKE,20.171950000000002,-155.0443111111111,HAWAII,ZHN,RP,ITO*VORTAC*345.00/27.00
COPTA,21.39448611111111,-158.04200277777778,HAWAII,ZHN,MR,HHI*NDB*174.28
CORGA,19.911383333333333,-155.87164722222224,HAWAII,ZHN,RNAV,07/20/2011
COVSU,20.825244444444444,-156.4838472222222,HAWAII,ZHN,RNAV,06/03/2011
CRISI,20.462266666666665,-157.06573055555558,HAWAII,ZHN,RP,HNL*VORTAC*125.00/70.13
CRONE,16.804294444444444,-169.36475833333333,OFFSHORE PACIFIC,ZHN,MW,02/18/1999
CUBIG,21.989941666666667,-159.33587500000002,HAWAII,ZHN,RNAV,05/10/2012
CUTLE,20.077202777777778,-153.63296944444446,HAWAII,ZHN,RP,UPP*VORTAC*082.00/125.00
VABUY,21.462969444444443,-157.75150833333333,HAWAII,ZHN,MR,NGF*TACAN*026.00/0.50
VECKI,19.92722777777778,-156.02883055555557,HAWAII,ZHN,RP,MUE*VOR/DME*247.27/20.73
VELLA,20.120652777777778,-155.3483277777778,HAWAII,ZHN,RP,ITO*VORTAC*310.43/30.55
VEWES,19.721316666666667,-154.92261944444442,HAWAII,ZHN,RP,ITO*VORTAC*079.02/5.00
VICUL,19.71698888888889,-155.6079,HAWAII,ZHN,RNAV,12/13/2005
VINIE,19.6389,-155.41811666666666,HAWAII,ZHN,MR,ITO*VORTAC*247.00/23.57
VIRAY,21.192769444444444,-157.9486222222222,HAWAII,ZHN,RNAV,06/02/2014
OBGUE,21.300130555555555,-157.93525555555556,HAWAII,ZHN,RP,HNL*VORTAC*198.00/0.56
OCEBI,21.128819444444446,-157.13336388888888,HAWAII,ZHN,RNAV,04/10/2014
OHAFU,7.001444444444444,-158.4163777777778,,ZHN,RNAV,03/06/2017
OHANA,21.907080555555556,-159.9768861111111,HAWAII,ZHN,RP,SOK*VORTAC*260.00/25.00
OJOVU,20.646191666666667,-157.09457500000002,HAWAII,ZHN,RP,MKK*VORTAC*161.06
OKALA,20.021880555555555,-155.26464444444446,HAWAII,ZHN,RP,ITO*VORTAC*310.43/22.99
OKEZO,28.24451388888889,-176.62618333333333,MIDWAY ATOLL,ZHN,WP,11/02/2001
OLIVE,14.416230555555556,-170.8570111111111,,ZHN,RP,TUT*VORTAC*228.00/10.00
OLONE,21.15167222222222,-156.38889722222223,HAWAII,ZHN,RNAV,04/05/2016
OLOYI,21.74881388888889,-158.95328055555555,HAWAII,ZHN,RP,LIH*VORTAC*110.00/25.08
OMINE,21.43401111111111,-157.8813888888889,HAWAII,ZHN,MR,HNL*VORTAC*009.06/8.00
ONOHI,20.864108333333334,-156.0097638888889,HAWAII,ZHN,RP,OGG*VORTAC*085.18/23.24
ONOVY,22.2845,-154.11512222222223,HAWAII,ZHN,RP,OGG*VORTAC*046.00/153.00
OORRR,21.28531388888889,-157.88937222222222,HAWAII,ZHN,RP,HNL*VORTAC*109.89/2.68
OPACA,20.938938888888888,-158.23735555555555,HAWAII,ZHN,RP,HNL*VORTAC*207.00/28.00
OPANA,20.944058333333334,-156.193,HAWAII,ZHN,RP,OGG*VORTAC*069.00/13.00
OPIHI,21.09585,-158.003975,HAWAII,ZHN,RP,HNL*VORTAC*187.00/13.40
OPLAR,12.397633333333333,-146.05682222222222,GUAM,ZHN,RP,UNZ*VORTAC*127.00/100.00
OPORE,22.04968888888889,-159.26641944444444,HAWAII,ZHN,RNAV,05/17/2007
ORIUN,21.732194444444442,-157.76105833333332,HAWAII,ZHN,MW,12/12/2017
OSOFE,21.397772222222223,-158.31825555555554,HAWAII,ZHN,RP,HNL*VORTAC*272.90/22.37
OSTAH,20.056350000000002,-153.3024166666667,HAWAII,ZHN,RP,ITO*VORTAC*067.00/98.71
OUCHI,21.845277777777778,-159.0363888888889,HAWAII,ZHN,RNAV,04/13/2010
OWODY,28.135644444444445,-177.57072222222223,MIDWAY ATOLL,ZHN,WP,11/02/2001
ZAMAG,21.48209722222222,-157.73454166666664,HAWAII,ZHN,MR,NGF*TACAN*030.00/2.50
ZAPFF,21.057222222222222,-158.05666666666667,HAWAII,ZHN,RNAV,02/14/2012
ZAPSO,19.970791666666663,-155.80845833333333,HAWAII,ZHN,RP,MUE*VOR/DME*247.27/8.00
ZEGNU,21.466466666666665,-156.6954638888889,HAWAII,ZHN,RNAV,01/27/2011
ZEGPI,21.368405555555555,-158.19042777777778,HAWAII,ZHN,RP,HNL*VORTAC*272.90/15.00
ZEGUN,20.758877777777776,-156.4648,HAWAII,ZHN,RNAV,05/26/2011
ZELIB,7.5336,-151.92004722222222,,ZHN,RP,TKK*NDB/DME*041.28/6.45
ZIGIE,24.313694444444444,-157.28536111111111,OFFSHORE PACIFIC,ZHN,RP,MKK*VORTAC*347.05/190.00
ZILAN,23.41361111111111,-157.64027777777778,OFFSHORE PACIFIC,ZHN,RNAV,09/12/2011
ZILNA,20.481027777777776,-156.57234722222222,HAWAII,ZHN,RP,OGG*VORTAC*187.54
ZITBO,21.217680555555553,-158.063375,HAWAII,ZHN,RNAV,02/24/2012
ZIVOR,7.373769444444444,-151.69751666666667,,ZHN,RP,TKK*NDB/DME*234.41/10.00
ZOBLA,19.955177777777777,-156.14388333333332,HAWAII,ZHN,RNAV,07/20/2011
ZOFZO,9.474680555555556,-138.27701666666667,,ZHN,WP,10/28/1998
ZUDNU,20.94589722222222,-156.39860833333333,HAWAII,ZHN,RNAV,05/25/2011
ZUKEY,20.782663888888887,-159.62207777777778,HAWAII,ZHN,RP,SOK*VORTAC*173.00
ZULBI,20.76846111111111,-156.96905,HAWAII,ZHN,RP,LNY*LD*213.04/2.00
ZULUD,21.132213888888888,-156.42459444444444,HAWAII,ZHN,RNAV,12/04/2008
ZUTAR,21.14550277777778,-157.10882777777778,HAWAII,ZHN,RNAV,02/01/2002
NAGAI,21.777897222222222,-159.26106666666666,HAWAII,ZHN,RP,SOK*VORTAC*105.05
NALII,21.306794444444446,-157.886775,HAWAII,ZHN,RNAV,07/31/2006
NANLE,19.681630555555557,-156.23836666666665,HAWAII,ZHN,RNAV,07/20/2011
NAPUA,21.736369444444446,-159.24404444444443,HAWAII,ZHN,RP,SOK*VORTAC*110.61/18.68
NARKS,13.73533611111111,-145.35166666666666,GUAM,ZHN,MR,UNZ*VORTAC*063.00/40.00
NASZU,22.377166666666668,-159.97936944444444,HAWAII,ZHN,MR,NBS*TACAN*322.00/23.00
NAUTI,21.909866666666666,-159.7851777777778,HAWAII,ZHN,MR,NBS*TACAN*169.99/7.64
NDREW,20.529633333333333,-156.55215555555557,HAWAII,ZHN,RNAV,04/05/2016
NEEEL,21.665,-158.28833333333333,HAWAII,ZHN,RNAV,04/13/2010
NENVE,19.753841666666666,-156.0433361111111,HAWAII,ZHN,RP,KOA*VORTAC*350.65/2.19
NIKKI,21.767255555555554,-157.51469166666666,OFFSHORE PACIFIC,ZHN,MR,MKK*VORTAC*321.74/42.34
NIYIT,20.686411111111113,-156.81164722222223,HAWAII,ZHN,RP,LNY*VORTAC*106.80/10.00
NOHEA,19.99631388888889,-155.67376666666667,HAWAII,ZHN,RP,MUE*VOR/DME*233.75/0.24
NONNI,21.228416666666664,-161.04988333333333,HAWAII,ZHN,RP,SOK*VORTAC*234.00/94.08
NORBY,21.155205555555554,-157.52269722222223,HAWAII,ZHN,RP,CKH*VORTAC*112.00/12.00
NOWAK,20.85109166666667,-156.46462777777776,HAWAII,ZHN,RP,OGG*LD*203.97/4.10
NUDSE,21.60501388888889,-157.64111666666665,HAWAII,ZHN,MR,NGF*TACAN*026.00/11.00
NUTTI,5.0,-145.70666666666665,OFFSHORE PACIFIC,ZHN,RP,02/04/1985
WAHAA,16.839291666666664,-169.28584444444445,OFFSHORE PACIFIC,ZHN,MW,02/18/1999
WAKIK,19.721313888888886,-154.91996666666665,HAWAII,ZHN,RP,POA*NDB*004.36
WAMOT,20.871969444444446,-156.44772222222224,HAWAII,ZHN,RNAV,05/26/2011
WANSI,20.570061111111112,-156.0188361111111,HAWAII,ZHN,RP,MKK*VORTAC*106.55/72.93
WAPIO,20.187952777777777,-155.5926611111111,HAWAII,ZHN,RP,MUE*VOR/DME*010.00
WAPPO,21.810794444444443,-154.9188361111111,HAWAII,ZHN,RP,OGG*VORTAC*046.00/100.00
WEGDO,21.644797222222223,-157.68333333333334,HAWAII,ZHN,MR,NGF*TACAN*010.00/12.00
WEPGU,21.350205555555558,-156.68065277777777,HAWAII,ZHN,RNAV,01/13/2011
WERAK,19.523627777777776,-156.06476666666669,HAWAII,ZHN,RP,KOA*LD*173.82/11.82
WIDLO,22.054555555555556,-159.317275,HAWAII,ZHN,RNAV,03/19/2003
WIDOW,20.881061111111112,-156.17323055555553,HAWAII,ZHN,RP,OGG*VORTAC*085.18/14.00
WILIS,21.118744444444445,-156.05809166666668,HAWAII,ZHN,MR,OGG*VORTAC*048.23/21.24
WIMIR,6.998297222222222,-158.28432777777778,,ZHN,RP,PNI*NDB/DME*069.00/5.00
WIMUG,7.4376500000000005,-151.80571666666668,,ZHN,RP,TKK*NDB/DME*234.41/2.51
WINDI,19.668572222222224,-156.582275,HAWAII,ZHN,MR,HNL*VORTAC*131.00/124.00
WININ,21.093463888888888,-157.18531944444445,HAWAII,ZHN,RNAV,04/18/2014
WIPHU,21.24090277777778,-158.06283055555556,HAWAII,ZHN,RNAV,06/02/2014
WIPRI,20.611494444444446,-156.46946944444446,HAWAII,ZHN,RP,OGG*VORTAC*177.80
WIROS,7.484069444444445,-151.8681361111111,,ZHN,RP,TKK*NDB/DME*041.28/2.17
WMAUI,21.066666666666666,-156.49166666666665,HAWAII,ZHN,RNAV,12/14/2011
WOPNA,19.66069444444444,-156.05258055555558,HAWAII,ZHN,RNAV,07/20/2011
WORDN,21.891849999999998,-157.35234166666666,OFFSHORE PACIFIC,ZHN,MR,NGF*TACAN*030.00/35.00
WORUB,21.152124999999998,-158.07321666666667,HAWAII,ZHN,RNAV,02/24/2012
WUBAL,21.14683611111111,-157.12564722222223,HAWAII,ZHN,RP,MKK*VORTAC*066.44/2.40
WUBOX,19.68471111111111,-155.64848055555555,HAWAII,ZHN,RNAV,12/13/2005
WUKUL,21.30405,-158.1802611111111,HAWAII,ZHN,RP,HNL*VORTAC*258.00/14.00
WULON,6.985163888888889,-158.00327222222222,,ZHN,RNAV,03/06/2017
WUNBU,20.844444444444445,-156.37055555555557,HAWAII,ZHN,RNAV,05/26/2011
BAMBO,21.41654722222222,-157.5100111111111,OFFSHORE PACIFIC,ZHN,RP,CKH*VORTAC*039.01/14.10
BARBY,20.860986111111114,-155.97984444444444,HAWAII,ZHN,RP,ITO*VORTAC*310.43/87.33
BASSY,21.005947222222222,-155.10658055555555,HAWAII,ZHN,RP,ITO*VORTAC*345.00/77.00
BATES,20.008694444444444,-153.55122222222224,HAWAII,ZHN,RP,ITO*VORTAC*067.00/84.00
BAYCA,20.00390833333333,-156.02198333333334,HAWAII,ZHN,RP,UPP*VORTAC*209.68/15.49
BEACH,20.683058333333335,-156.5367222222222,HAWAII,ZHN,RP,OGG*VORTAC*195.00/14.86
BEBYE,21.940644444444445,-159.7695277777778,HAWAII,ZHN,MW,05/06/2010
BECAN,22.744722222222222,-156.6783333333333,OFFSHORE PACIFIC,ZHN,RNAV,08/29/2011
BERLE,23.47808333333333,-157.25597222222223,HAWAII,ZHN,RP,MKK*VORTAC*347.00/140.00
BIGZO,20.66472222222222,-159.05222222222224,HAWAII,ZHN,RNAV,01/29/2014
BIKDE,20.943297222222224,-156.396,HAWAII,ZHN,RNAV,04/05/2016
BIKUZ,22.729999999999997,-155.70083333333332,HAWAII,ZHN,RNAV,05/26/2011
BINJO,20.40467222222222,-160.79923333333332,HAWAII,ZHN,RP,HNL*VORTAC*241.00/170.00
BIRUQ,7.023113888888889,-157.70089444444443,,ZHN,RP,PNI*NDB/DME*267.69/30.00
BISEN,20.141513888888888,-154.7218777777778,HAWAII,ZHN,RP,ITO*VORTAC*022.00
BITTA,23.528030555555553,-155.47883611111112,OFFSHORE PACIFIC,ZHN,RP,MKK*VORTAC*022.00/171.00
BLUJA,14.392152777777778,-170.81191944444444,,ZHN,RP,TUT*LD*SW CRS/7.40
BLUSH,21.33369722222222,-156.67383333333333,HAWAII,ZHN,RP,CKH*VORTAC*074.75/57.81
BOGEE,21.02041111111111,-156.8417638888889,HAWAII,ZHN,RP,LNY*VORTAC*014.00/16.88
BONUS,20.385302777777778,-155.57320277777777,HAWAII,ZHN,RP,ITO*VORTAC*310.43/50.83
BOOKE,21.46309722222222,-158.44983055555556,HAWAII,ZHN,RP,LIH*VORTAC*110.00/58.00
BOYYR,20.791722222222223,-157.05300277777778,HAWAII,ZHN,RP,LNY*VORTAC*278.00/5.00
BRNDY,20.48183333333333,-158.436325,HAWAII,ZHN,MR,HNL*VORTAC*199.00/57.00
BRUTZ,21.363611111111112,-157.2875,HAWAII,ZHN,RNAV,02/14/2012
BRYDG,21.467469444444443,-157.44563055555557,OFFSHORE PACIFIC,ZHN,MW,08/05/2010
BYROW,20.369455555555557,-155.05899166666669,HAWAII,ZHN,RP,ITO*VORTAC*345.00/38.84
